x	y
 5.1147916712200001e+01	 9.0867412331299988e+01
 5.0517125809200003e+01	 8.9102394586599999e+01
 5.0207480199300001e+01	 8.5460047395100005e+01
 5.0069481918100003e+01	 8.3057669526200002e+01
 5.0562846338599996e+01	 8.2937821776400000e+01
 5.0288527801000001e+01	 8.2975253565900005e+01
 2.5583475082200000e+01	 8.2914891132400001e+01
 2.5483583389600000e+01	 8.2929084978999995e+01
 2.5443525704899997e+01	 8.2874200497299995e+01
 2.5565113423699998e+01	 8.2924097770399996e+01
 2.5928844273100001e+01	 8.2821184108699995e+01
 2.7551478261200000e+01	 5.1487386530600006e+01
 2.7530466369299997e+01	 5.1414846562900003e+01
 2.7095570360500002e+01	 5.2076799439900000e+01
 2.7439249613299999e+01	 5.1712079052700005e+01
 2.7878264259400002e+01	 5.0708907930000002e+01
 2.7338868918100001e+01	 5.1653046754399995e+01
 2.7678402974099999e+01	 5.1181989169100000e+01
 5.2635657679099999e+01	 5.1418552258399998e+01
 5.2025214105500005e+01	 5.2123011046700000e+01
 5.2881164790400000e+01	 5.0621554755399998e+01
 5.2952607313300000e+01	 5.0074739011800006e+01
 5.2520552493599993e+01	 5.1502442103500002e+01
 5.2342822058199999e+01	 5.1861952090800003e+01
 5.1927590214100000e+01	 5.2257790606499995e+01
 5.2713774489399995e+01	 5.1197944318799998e+01
 5.0443802788799999e+01	 8.2941828817299992e+01
 5.0216695032600001e+01	 8.3752342967600001e+01
 5.2184180107600000e+01	 5.1975250671400005e+01
 5.2792097345900004e+01	 5.1073395650900004e+01
 5.2589719856499997e+01	 5.1338090196000003e+01
 5.2028848667100000e+01	 5.2176837500200001e+01
 5.2729246581000005e+01	 5.1201765047499997e+01
 5.2884313286400001e+01	 5.0441435450100002e+01
 5.2509300886200002e+01	 5.1416205150799996e+01
 5.0862684332100002e+01	 1.7145631091400002e+01
 5.0891492245800002e+01	 1.7141323727700001e+01
 2.5855127597600003e+01	 1.7081908688599999e+01
 2.6025644551799999e+01	 1.6925013531899999e+01
 2.7893172718699997e+01	 5.0661963410100000e+01
 2.7639967935399998e+01	 5.1399097483799999e+01
 2.7892658895000000e+01	 5.0795281516300001e+01
 5.2797732939899994e+01	 5.0686037090100001e+01
 2.7580638805300001e+01	 5.1524761260699997e+01
 2.6491398534899997e+01	 1.7405390973799999e+01
 2.5985317815900000e+01	 1.7203722131999999e+01
 2.6201419275300001e+01	 1.7093823912800001e+01
